id,host_is_superhost,host_listings_count,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,has_availability,availability_30,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,number_of_reviews_ly,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,reviews_per_month,room_type_Hotel room,room_type_Private room,room_type_Shared room,property_type_clean_Entire home,property_type_clean_Entire rental unit,property_type_clean_Other,property_type_clean_Private room in home,property_type_clean_Private room in rental unit,Amenity_PCA_1,Amenity_PCA_2,Amenity_PCA_3,Amenity_PCA_4,Amenity_PCA_5,Cluster_ID
2384,0.0,1.0,1.0,1.0,1.0,Hyde Park,41.7879,-87.5878,1,1.0,1.0,1.0,119.0,3,90,1.0,13,348,257,10,0,20,4.99,4.98,4.99,4.99,4.98,4.95,4.93,f,1,1.97,False,True,False,False,False,True,False,False,1.3292946761429572,-0.5568979682399675,0.1751278019486241,0.020726818537143,-0.5160937661641203,2
7126,1.0,1.0,2.0,1.0,1.0,West Town,41.90166,-87.68021,2,1.0,1.0,1.0,89.0,2,60,1.0,6,302,595,47,3,52,4.73,4.85,4.58,4.91,4.88,4.9,4.77,f,1,3.01,False,False,False,False,True,False,False,False,1.0692039136252984,-0.2942570431245759,-0.189411072285149,0.6833476322030747,-0.7338978970130083,1
10945,1.0,9.0,87.0,1.0,1.0,Lincoln Park,41.91196,-87.63981,4,1.0,2.0,2.0,203.0,4,120,1.0,2,325,129,24,2,36,4.74,4.84,4.82,4.84,4.88,4.98,4.73,t,6,0.93,False,False,False,False,True,False,False,False,0.7906683910298735,0.6909232587886716,-0.9341356437708748,0.427567452227882,0.0662868837409343,1
12140,0.0,1.0,1.0,1.0,0.0,Lincoln Park,41.92357,-87.64947,3,1.0,1.0,1.0,339.0,2,10,1.0,12,156,19,3,1,3,4.95,4.68,5.0,5.0,5.0,5.0,4.68,f,1,0.15,False,True,False,False,False,True,False,False,-0.8087339060231034,-1.0632606718596331,-0.3074214428026765,-1.0433699140081882,-2.125492283220364,2
28749,1.0,1.0,7.0,1.0,1.0,Logan Square,41.9202265,-87.67961319999999,6,2.0,3.0,3.0,258.0,2,10,1.0,14,74,265,37,2,42,4.83,4.87,4.77,4.94,4.88,4.93,4.73,f,1,1.47,False,False,False,False,False,True,False,False,2.228906862140302,0.7352265520137253,1.409986004021988,0.0047885150283122,-0.3126216096646411,1
71930,1.0,1.0,3.0,1.0,0.0,West Town,41.89615,-87.67934,2,1.0,1.0,1.0,80.0,3,60,1.0,13,343,141,18,2,20,4.89,4.94,4.76,4.96,4.95,4.84,4.83,f,1,0.81,False,True,False,False,False,False,False,True,0.370721506415113,0.3234054626123481,0.4302122389081555,0.1735308459834332,-0.9213606895200476,2
94450,1.0,1.0,3.0,1.0,1.0,Edgewater,41.9796,-87.66512,1,1.0,1.0,1.0,117.0,3,90,1.0,9,335,39,9,0,11,4.95,5.0,4.9,5.0,5.0,5.0,4.9,f,1,1.01,False,False,False,False,True,False,False,False,0.292331025284803,-0.0960195837221795,-0.1873552072468115,1.0665925002976446,-0.3285414420456931,1
145659,1.0,25.0,38.0,1.0,1.0,North Center,41.94342,-87.68121,8,2.0,3.0,3.0,185.0,32,1125,1.0,30,365,77,0,0,1,4.78,4.81,4.91,4.76,4.62,4.88,4.71,f,24,0.64,False,False,False,False,True,False,False,False,-1.4201450051432116,1.266081160105626,0.665798150956614,0.9386969345642447,-1.0719932080025305,1
145690,1.0,25.0,38.0,1.0,1.0,Lincoln Park,41.91289,-87.63864,10,2.0,4.0,4.0,270.0,32,1125,1.0,0,331,87,1,0,1,4.78,4.78,4.9,4.79,4.63,4.95,4.65,f,24,0.69,False,False,False,False,True,False,False,False,-1.3857984827267251,1.2539098259030117,0.54808540290188,0.9892276389393084,-0.8107558501005713,1
189821,1.0,1.0,2.0,1.0,0.0,Logan Square,41.92918,-87.70219,5,1.0,2.0,3.0,220.0,3,28,1.0,9,326,712,40,2,44,4.95,4.97,4.93,4.97,4.95,4.92,4.89,f,1,4.17,False,False,False,False,True,False,False,False,2.763464098246437,-0.0377042525945392,-0.509988160328738,-0.5145875271901738,-0.3463718865466644,1
207218,1.0,3.0,3.0,1.0,1.0,Pullman,41.68843,-87.60712,2,1.0,1.0,1.0,125.0,32,333,1.0,0,283,321,2,0,2,4.9,4.93,4.84,4.97,4.97,4.71,4.86,f,3,1.88,False,False,False,False,True,False,False,False,0.0953805816578774,0.3866562201939358,-0.1763054594729972,1.2088524403420808,-0.7131028964444445,1
207351,1.0,3.0,3.0,1.0,1.0,Pullman,41.68954,-87.60786,1,1.0,1.0,1.0,50.0,32,120,1.0,28,178,49,1,1,2,4.92,4.98,4.73,4.98,5.0,4.77,4.85,f,3,0.29,False,False,False,False,False,True,False,False,-0.2419081733811445,-0.2226707560037919,-0.5297271583129937,1.0481207175477043,-0.8545217319612893,2
220333,1.0,3.0,3.0,1.0,1.0,Pullman,41.68912,-87.60725,2,1.0,2.0,1.0,125.0,32,365,1.0,0,233,8,2,0,2,4.88,4.88,5.0,5.0,5.0,4.63,4.88,f,3,0.05,False,False,False,False,True,False,False,False,-0.1622988223981178,-1.1598463285494842,-0.8763614633666255,0.7603252559300924,0.0696456494454751,0
225314,0.0,1.0,2.0,1.0,1.0,Logan Square,41.92589,-87.69737,1,1.0,1.0,1.0,87.0,2,10,1.0,0,46,32,2,0,4,4.94,4.97,4.97,5.0,4.97,5.0,4.9,f,1,0.2,False,True,False,False,False,False,True,False,0.0344784324322375,-0.5567727043039556,0.6888913253968798,0.6613811325413526,-0.0433219374450145,2
233933,1.0,2.0,2.0,1.0,1.0,Irving Park,41.95758,-87.7271,2,1.0,1.0,1.0,58.0,2,14,1.0,8,59,220,31,3,34,4.83,4.89,4.86,4.94,4.89,4.8,4.78,f,2,1.3,False,True,False,False,False,False,True,False,-0.0633584304472636,0.8549979338534008,0.8662175313739611,0.100815035144919,-0.5321073093156129,2
250354,0.0,1.0,2.0,1.0,1.0,Near South Side,41.85923,-87.62198,2,1.0,2.0,1.0,170.0,180,365,1.0,24,359,35,0,0,0,4.84,4.94,4.53,4.94,4.97,4.82,4.47,f,1,0.21,False,False,False,False,False,False,False,False,-2.232027835479633,-0.2145366564865694,0.0661117637805182,-0.3973060394266935,-0.3838192162622852,0
264547,0.0,1.0,2.0,1.0,1.0,Near West Side,41.88413,-87.64315,3,1.5,2.0,2.0,228.0,32,1125,1.0,0,176,63,0,0,0,4.84,4.79,4.79,4.95,4.92,4.87,4.76,f,1,0.39,False,False,False,False,False,False,False,False,-1.364079789063746,-0.1291762726009593,-1.4124704985760284,-0.0560451286876305,-0.8494555778598473,0
345075,1.0,1.0,5.0,1.0,1.0,Kenwood,41.80774,-87.59459,2,1.0,1.0,1.0,116.0,2,7,1.0,12,343,304,14,0,12,4.97,4.96,4.98,4.96,4.98,4.89,4.91,f,1,1.85,False,True,False,False,False,True,False,False,-2.630763132525561,-0.7838116497391385,0.6977287415739672,-0.0009528912836187,-0.573617222571293,2
350347,1.0,2.0,2.0,1.0,1.0,Lake View,41.94107,-87.65492,4,2.0,2.0,2.0,193.0,3,14,1.0,11,277,823,54,5,57,4.88,4.92,4.84,4.88,4.9,4.93,4.83,f,1,4.99,False,False,False,False,False,True,False,False,0.0860352547696141,0.8198538068294856,-0.5056098595123525,0.9759173105121068,-0.6424865236627407,1
372929,1.0,3.0,5.0,1.0,1.0,West Town,41.89629,-87.65704,12,3.0,3.0,5.0,249.0,2,1125,1.0,12,340,326,26,4,20,4.85,4.87,4.72,4.93,4.95,4.77,4.77,f,2,2.08,False,False,False,True,False,False,False,False,2.5984191414688245,0.6086855454709719,-0.4389103549597669,0.3951909476808534,-0.3339260495394311,4
404792,0.0,2.0,4.0,1.0,1.0,West Town,41.88947,-87.66933,3,1.0,2.0,2.0,126.0,14,365,1.0,12,81,227,5,1,7,4.51,4.56,4.35,4.89,4.87,4.68,4.39,f,1,1.41,False,False,False,False,True,False,False,False,-2.255306130721777,-0.3102246195940821,-0.0931880828360673,0.0044679691454723,-0.8267225984843133,1
464581,0.0,1.0,9.0,1.0,1.0,Logan Square,41.92518,-87.69549,4,1.0,1.0,2.0,106.0,32,360,1.0,0,327,649,2,0,3,4.81,4.87,4.8,4.91,4.91,4.81,4.82,f,1,4.07,False,False,False,False,True,False,False,False,2.1459361715493057,0.0791291651393844,-0.1382161297475099,0.1679757314749848,-0.4357010864406606,1
507517,1.0,1.0,1.0,1.0,1.0,Lincoln Square,41.96678,-87.6973,4,1.0,1.0,1.0,91.0,2,45,1.0,7,266,455,37,1,31,4.92,4.94,4.94,4.98,4.96,4.94,4.89,f,1,2.83,False,False,False,False,False,True,False,False,0.1057674330289435,-0.2497906421451137,-0.0862270266782451,0.4242831095378917,-0.6882326863001652,1
542067,1.0,1.0,4.0,1.0,1.0,Logan Square,41.93142,-87.69989,3,1.0,2.0,3.0,168.0,3,90,1.0,0,274,319,14,0,2,4.88,4.94,4.93,4.94,4.95,4.84,4.84,f,1,1.98,False,False,False,False,True,False,False,False,2.624299856933249,-0.669374257038996,-0.2112373937895814,-0.0001505885392657,-0.5486602373810281,1
584590,1.0,4.0,8.0,1.0,1.0,Lincoln Square,41.96528,-87.6831,2,1.0,1.0,1.0,55.0,32,90,1.0,0,59,57,3,0,3,4.57,4.6,4.36,4.64,4.65,4.73,4.48,f,2,0.36,False,True,False,False,False,False,False,True,-0.9075293984107132,-0.1577629968710878,-0.8478850675344999,0.2989919074167175,-1.751823902004336,2
634310,1.0,2.0,2.0,1.0,1.0,Edgewater,41.99688,-87.66449,2,1.0,1.0,1.0,64.0,3,7,1.0,19,288,158,21,2,22,4.92,4.93,4.88,4.95,4.96,4.95,4.91,f,2,0.99,False,True,False,False,False,True,False,False,-1.3645801069710533,0.3177667546358664,0.2502297693414925,0.9491958155633544,-0.4974536510844652,2
640841,1.0,1.0,1.0,1.0,1.0,Lake View,41.94256,-87.67171,4,2.5,2.0,2.0,264.0,4,30,1.0,7,95,112,15,0,10,4.98,4.98,4.99,4.94,4.98,4.94,4.86,f,1,1.26,False,False,False,False,False,False,False,False,0.9825437524129867,0.9584844618177556,0.1279450062020953,0.0671637134037123,-0.2503033070220263,1
651742,1.0,2.0,3.0,1.0,1.0,Forest Glen,41.99178,-87.75747,2,1.0,1.0,1.0,69.0,2,14,1.0,19,354,130,13,3,16,4.94,4.96,4.93,4.91,4.95,4.82,4.91,f,2,0.85,False,True,False,False,False,False,True,False,1.9678775176739225,0.4149598771533047,0.3996390220779918,0.775570570475452,-0.2685976135337199,2
662034,1.0,2.0,3.0,1.0,1.0,Forest Glen,41.99405,-87.75746,1,1.0,1.0,1.0,60.0,2,14,1.0,21,356,111,14,3,8,4.94,4.95,4.96,4.96,4.95,4.84,4.92,f,2,0.76,False,True,False,False,False,False,True,False,1.907903557297275,0.6043289100851621,0.3967429347622184,0.7830999148000214,-0.2370954040832883,2
681842,1.0,3.0,7.0,1.0,1.0,West Ridge,41.99373,-87.68279,2,1.0,1.0,1.0,53.0,32,120,1.0,0,327,33,3,0,4,4.91,4.97,4.94,4.94,5.0,4.61,4.76,f,2,0.22,False,True,False,False,False,True,False,False,-1.4751381090059796,-0.3521757217982719,0.435058121218951,0.0552941767201896,-0.6056558903749303,2
697634,1.0,2.0,2.0,1.0,0.0,Near North Side,41.90437,-87.6335,4,1.0,2.0,2.0,109.0,32,1125,1.0,0,206,162,2,0,1,4.87,4.92,4.9,4.98,4.99,4.9,4.9,f,2,1.09,False,False,False,False,True,False,False,False,-0.1831246629920793,-0.0773836531311169,-0.2656334563059293,0.2952988344235256,0.2985349941717092,1
726376,1.0,2.0,4.0,1.0,1.0,Lake View,41.93903,-87.65196,2,1.0,1.0,1.0,130.0,2,65,1.0,5,86,905,59,4,77,4.69,4.72,4.64,4.87,4.9,4.89,4.68,f,2,5.75,False,False,False,False,True,False,False,False,-2.077150200756532,0.1097518196974762,-0.6955968889712796,0.3695166515784864,-0.0085893495901326,1
729566,0.0,1.0,3.0,1.0,0.0,Near South Side,41.86442,-87.62561,2,1.0,1.0,1.0,79.0,179,730,1.0,30,92,5,0,0,0,5.0,5.0,4.6,5.0,5.0,5.0,5.0,f,1,0.03,False,False,False,False,False,False,False,False,-2.418930148680268,-0.0196340336555929,0.4323429793912475,-0.2633770395497398,0.4932564411185899,0
732569,0.0,1.0,6.0,1.0,0.0,Lower West Side,41.8559,-87.65336,5,1.0,2.0,2.0,192.0,1,31,1.0,21,47,161,4,1,0,4.43,4.54,4.48,4.67,4.52,4.31,4.52,f,1,1.02,False,False,False,False,True,False,False,False,-2.3052327023573174,-0.6173765955932002,-0.2055560760604324,0.0062438850643196,-0.308322825197296,1
739495,0.0,1.0,1.0,1.0,1.0,Lincoln Square,41.9765,-87.68144,4,1.0,2.0,3.0,273.0,7,31,1.0,23,243,218,1,0,3,4.87,4.94,4.85,4.89,4.88,4.8,4.88,f,1,1.47,False,False,False,False,True,False,False,False,2.768699675313315,0.4459540950657987,-0.5442606191097585,-0.5723751513117574,-0.3761761760759881,1
755701,1.0,4.0,4.0,1.0,1.0,Logan Square,41.93115,-87.71836,5,1.0,3.0,6.0,125.0,32,1125,1.0,0,242,33,3,0,5,4.81,4.84,4.85,4.91,4.94,4.69,4.76,f,4,0.22,False,False,False,False,True,False,False,False,2.2849633539197742,-1.122916097965045,-1.1411282205840831,0.5688193837303424,-0.5180361003987867,1
863120,0.0,1.0,2.0,1.0,1.0,Lincoln Park,41.92218,-87.66079,2,2.5,3.0,1.0,73.0,2,1125,1.0,1,27,174,19,5,8,4.94,4.94,4.94,4.96,4.96,4.96,4.9,f,1,1.17,False,True,False,False,False,True,False,False,-0.0764295253324918,0.381577316918587,-0.7374693891214608,1.096271853207659,-1.364031902541356,2
929914,1.0,1.0,1.0,1.0,1.0,Lincoln Park,41.912410736083984,-87.63896942138672,2,1.0,1.0,2.0,153.0,3,5,1.0,3,3,517,19,2,35,4.93,4.94,4.87,4.98,4.97,4.97,4.91,f,1,3.4,False,False,False,False,True,False,False,False,1.81797350988075,-0.0668612898585938,0.1844566209235635,0.5000259026215225,-0.0823735438107437,1
931105,0.0,1.0,1.0,1.0,1.0,East Garfield Park,41.88538,-87.69801,2,1.0,2.0,2.0,153.0,32,1125,1.0,28,362,22,0,0,0,4.91,4.82,4.86,5.0,4.95,4.32,4.77,f,1,0.15,False,True,False,False,False,False,True,False,-1.6123444556352169,0.5617737567253394,1.01979749390967,0.5652748900669077,-0.756733033724836,2
960326,1.0,27.0,28.0,1.0,1.0,West Town,41.89602,-87.65659,6,2.0,3.0,3.0,262.0,2,1125,1.0,3,328,498,46,4,45,4.93,4.93,4.91,4.95,4.99,4.83,4.84,f,18,3.32,False,False,False,False,False,False,False,False,0.584258933823147,1.2915905882330807,1.1968340100232775,-0.1182989670863276,-0.0052851919952677,1
966137,0.0,1.0,4.0,1.0,0.0,Near West Side,41.86801,-87.67877,5,1.0,2.0,2.0,120.0,32,50,1.0,0,57,41,0,0,0,4.75,4.76,4.63,4.93,4.93,4.22,4.76,f,1,0.27,False,False,False,True,False,False,False,False,-1.8091519513533665,-0.5676280133738449,0.5934142696495299,0.4502054884289784,-0.639654237579931,2
979841,1.0,4.0,4.0,1.0,1.0,Rogers Park,42.00588,-87.66853,2,1.5,1.0,1.0,81.0,2,90,1.0,16,319,374,40,6,29,4.98,4.98,4.98,4.99,4.98,4.94,4.96,t,4,2.47,False,True,False,False,False,False,True,False,-1.8498078042466988,-0.9812188214800996,-0.0472976930029168,-0.312802827469671,-1.6107376745866775,2
979926,1.0,4.0,4.0,1.0,1.0,Rogers Park,42.00477,-87.66842,2,1.5,1.0,1.0,73.0,2,90,1.0,9,306,410,43,6,36,4.98,4.98,4.99,5.0,4.99,4.88,4.94,t,4,2.72,False,True,False,False,False,False,True,False,-0.8096568301266078,-1.7440711358803616,-0.5768659004755335,-0.0869705258405171,-2.1058249437317103,2
979942,1.0,4.0,4.0,1.0,1.0,Rogers Park,42.00378,-87.66807,2,1.5,1.0,2.0,73.0,2,90,1.0,14,320,367,33,5,31,4.94,4.96,4.96,4.98,4.97,4.83,4.95,t,4,2.42,False,True,False,False,False,False,True,False,-1.7109402849422772,-1.0914481343066105,-0.5634606576607626,0.5550711516646641,-1.919233778461068,2
983640,1.0,4.0,4.0,1.0,1.0,Rogers Park,42.00456,-87.67058,4,1.0,2.0,3.0,179.0,2,90,1.0,14,322,318,33,6,30,4.95,4.94,4.97,4.98,4.99,4.91,4.9,t,4,2.12,False,False,False,False,True,False,False,False,0.941100226643635,-0.1881991907518432,0.1616004102042492,1.2482925781734409,-1.1249295435401403,1
1020810,0.0,4.0,4.0,1.0,1.0,Near North Side,41.89395,-87.62593,2,1.0,1.0,2.0,115.0,32,365,1.0,2,272,43,2,0,4,4.67,4.79,4.44,4.71,4.7,4.93,4.48,f,3,0.28,False,False,False,False,True,False,False,False,-3.354218350896209,-1.1557149100228414,0.202786752719546,-0.7603827384431112,0.5750994871828786,0
1027463,0.0,2.0,5.0,1.0,0.0,North Lawndale,41.8544,-87.70852,4,1.0,1.0,2.0,153.0,32,1125,1.0,0,8,11,0,0,0,4.36,4.7,4.6,5.0,4.9,4.5,4.7,f,2,0.09,False,True,False,False,False,False,True,False,-1.7147816665611364,-0.7884967714490896,0.6075673931642418,0.1277379133329932,-0.788239168452428,2
1083987,0.0,21.0,235.0,1.0,1.0,Near South Side,41.85395,-87.62468,2,1.0,1.0,2.0,120.0,32,1123,1.0,0,140,17,1,0,1,5.0,5.0,4.76,5.0,5.0,4.82,4.71,f,16,0.11,False,False,False,False,True,False,False,False,-1.4745613892004117,1.7165192099001794,0.0825702655178802,-0.3455444042428004,-0.4118060879351524,0
1185749,0.0,1.0,2.0,1.0,1.0,Near West Side,41.87033,-87.6826,6,1.0,3.0,4.0,166.0,3,31,1.0,16,197,388,16,1,12,4.87,4.9,4.91,4.94,4.91,4.69,4.81,t,1,2.59,False,False,False,False,False,False,False,False,1.259898155195804,-1.244537801378708,-1.523410539589416,1.4389431257222696,0.3553220031349574,1
1195259,1.0,2.0,3.0,1.0,1.0,West Town,41.90914,-87.67859,3,1.0,2.0,4.0,118.0,5,1124,1.0,12,339,225,11,1,3,4.9,4.89,4.78,4.91,4.91,4.95,4.86,f,2,1.5,False,False,False,False,True,False,False,False,1.9972585820201867,0.8326192288843615,0.5733075815913515,0.5078773280106023,0.4024304171842216,1
1242709,0.0,1.0,5.0,1.0,0.0,Rogers Park,42.01938,-87.67985,6,1.0,2.0,2.0,153.0,7,1125,0.0,0,0,17,1,0,1,4.35,4.12,4.18,4.88,4.71,4.47,4.53,f,1,0.13,False,False,False,False,True,False,False,False,1.0722264403322188,0.0280331940993305,0.6899908100182002,-0.0379683280616772,0.0773410274805056,1
1304049,1.0,1.0,2.0,1.0,1.0,Near West Side,41.86967,-87.68284,2,1.0,1.0,1.0,45.0,32,1125,1.0,0,274,126,2,0,2,4.66,4.8,4.88,4.61,4.69,4.61,4.6,f,1,0.86,False,True,False,False,False,False,True,False,-2.453066172700293,-1.1732558286523924,0.0903170872707141,-0.2912347142907923,-0.6072613574744278,2
1321332,0.0,1.0,5.0,1.0,1.0,Lincoln Park,41.93089,-87.66946,16,3.5,4.0,11.0,627.0,2,60,1.0,16,305,121,5,2,3,4.83,4.91,4.67,4.94,4.91,4.86,4.72,f,1,0.83,False,False,False,True,False,False,False,False,2.095835864864436,0.7031898711847155,0.5259029938797605,0.1321560607155005,0.0919069744751265,4
1356190,1.0,1.0,1.0,1.0,1.0,Logan Square,41.91984,-87.68962,2,1.0,1.0,1.0,107.0,3,7,1.0,3,228,510,49,5,46,4.97,4.97,4.98,5.0,5.0,4.95,4.94,f,1,3.49,False,True,False,False,False,False,True,False,0.4947129492152928,-0.5524018116185794,-0.2426423787485203,-0.7026327729413535,-1.9348028982069227,2
1361421,0.0,3.0,12.0,1.0,1.0,Lake View,41.9459,-87.65461,2,1.0,1.0,2.0,153.0,32,365,1.0,0,0,40,0,0,0,4.43,4.58,4.5,4.93,4.9,4.93,4.23,t,2,0.28,False,True,False,False,False,True,False,False,-1.361573022808048,0.3536607599413872,1.009515443437266,0.9679209731686697,-1.0924871435385173,2
1392594,0.0,1.0,1.0,1.0,1.0,Uptown,41.96909,-87.67407,6,2.0,3.0,3.0,200.0,3,28,1.0,4,187,36,4,1,2,4.63,4.72,4.5,4.97,5.0,4.78,4.64,f,1,0.24,False,False,False,True,False,False,False,False,-1.8011031392955088,0.2462343538421572,0.4867851106137222,1.3657239391346925,-0.345089983930312,4
1461451,1.0,15.0,20.0,1.0,1.0,West Ridge,42.01653,-87.68788,1,2.0,1.0,1.0,22.0,1,900,1.0,17,256,214,13,0,20,4.64,4.71,4.5,4.8,4.83,4.55,4.67,f,15,1.45,False,False,True,False,False,True,False,False,2.3407875565912337,-0.7022265841891318,0.3463078036113255,0.3304204265193402,-0.6935828609511768,2
1502674,1.0,9.0,87.0,1.0,1.0,Lincoln Park,41.91175,-87.63834,4,1.0,2.0,2.0,209.0,4,120,1.0,7,319,161,27,2,28,4.84,4.89,4.81,4.91,4.86,4.98,4.78,f,6,1.1,False,False,False,False,True,False,False,False,0.053322697887673,0.3596129946612767,-0.2626638052209261,0.748375090073821,-0.4562806127939915,1
1502700,1.0,9.0,87.0,1.0,1.0,Lincoln Park,41.91184,-87.63963,10,2.0,4.0,4.0,438.0,32,120,1.0,0,58,16,0,0,0,4.4,4.56,4.69,4.81,4.5,4.94,4.44,f,6,0.12,False,False,False,True,False,False,False,False,-1.1859795023555122,1.1069155512301712,0.7574978998510238,1.3443632833823655,-0.8155887879669291,4
1554433,0.0,2.0,2.0,1.0,1.0,Beverly,41.71554,-87.67197,2,1.5,1.0,1.0,45.0,32,1125,1.0,0,306,199,0,0,1,4.85,4.89,4.96,4.94,4.94,4.79,4.87,f,2,1.36,False,True,False,False,False,True,False,False,-0.2874409988191386,-0.2806587207027045,0.0106413345763211,0.0465772354744467,-1.1837594218059395,2
1573401,1.0,2.0,2.0,1.0,1.0,Lower West Side,41.85592,-87.66249,4,1.0,1.0,1.0,55.0,2,120,1.0,1,66,464,52,3,64,4.91,4.93,4.69,4.98,4.99,4.9,4.89,f,2,4.96,False,True,False,False,False,False,True,False,0.8891416403250139,-0.9598608046748838,0.2696945905177549,1.3951327245448677,-0.9290899943841762,2
1584422,1.0,6.0,7.0,1.0,1.0,Near North Side,41.90532,-87.64761,10,2.0,3.0,8.0,480.0,3,35,1.0,22,345,59,8,1,6,4.95,4.93,5.0,4.89,4.91,4.81,4.81,t,3,0.4,False,False,False,False,True,False,False,False,2.1125896777281388,-0.586758565891766,-0.9908110827536404,-0.5990206636489539,0.5520666616137042,4
1591370,1.0,1.0,1.0,1.0,0.0,Rogers Park,42.01177,-87.67758,6,1.0,1.0,4.0,156.0,2,30,1.0,20,350,217,13,0,20,4.83,4.88,4.91,4.94,4.96,4.87,4.78,f,1,1.48,False,False,False,False,True,False,False,False,2.176736604002252,-0.8279129168967005,-0.5512398905784881,-0.6342030272168018,-0.7860440895811676,1
1614802,1.0,1.0,1.0,1.0,0.0,Lake View,41.93455,-87.66141,3,1.0,1.0,2.0,75.0,4,30,1.0,11,277,420,41,5,40,4.91,4.89,4.85,4.93,4.95,4.89,4.9,f,1,3.02,False,False,False,False,False,True,False,False,1.044954779438568,-0.496548573939344,-0.2127971006056756,-1.403214001121472,-1.292043779157852,1
1663673,1.0,5.0,7.0,1.0,1.0,West Town,41.89322,-87.68572,2,1.0,1.0,1.0,129.0,2,30,1.0,7,327,461,41,2,34,4.91,4.95,4.93,4.93,4.92,4.78,4.81,t,3,3.24,False,False,False,False,True,False,False,False,1.94804413572104,-0.0113530738392912,-0.3528095495155125,0.6959398452052585,-0.1528003064512586,1
1759266,1.0,1.0,2.0,1.0,1.0,Lake View,41.93396,-87.65897,4,1.0,2.0,2.0,147.0,2,364,1.0,15,257,100,13,2,9,4.85,4.87,4.88,4.97,4.87,4.98,4.81,t,1,0.73,False,False,False,False,True,False,False,False,2.158663930669357,-0.2023225405702708,-1.0381909814878836,0.7729828845546748,0.2473774572336312,1
1769731,0.0,6.0,6.0,1.0,1.0,Lake View,41.94747,-87.65417,4,1.0,1.0,2.0,322.0,1,365,1.0,23,93,39,11,1,9,4.77,4.87,4.79,4.79,4.79,4.92,4.46,t,6,0.76,False,False,False,False,False,False,False,False,1.009580629800559,0.6969869123019761,1.2172194069657594,0.1923982482866442,-0.1581396277138281,1
1772920,0.0,6.0,6.0,1.0,1.0,Lake View,41.94842,-87.65307,7,2.0,3.0,7.0,565.0,1,365,1.0,23,90,25,6,0,6,4.64,4.72,4.52,4.56,4.68,4.96,4.48,t,6,0.17,False,False,False,False,True,False,False,False,1.1494888731517956,0.0918690907985313,-0.0060093511692596,0.4459035158565584,-0.4262184349420756,1
1773021,0.0,6.0,6.0,1.0,1.0,Lake View,41.94774,-87.65421,9,2.0,4.0,5.0,665.0,1,365,1.0,20,87,62,18,2,17,4.92,4.92,4.89,4.95,4.85,5.0,4.74,t,6,1.15,False,False,False,False,True,False,False,False,0.8391555583367389,0.4552792052797914,0.651359337182106,0.1473215990718779,-0.5346108652801148,1
1773025,0.0,6.0,6.0,1.0,1.0,Lake View,41.9475,-87.6542,9,2.0,4.0,5.0,837.0,1,365,1.0,26,91,45,12,2,12,4.78,4.93,4.73,4.93,4.71,4.98,4.56,t,6,0.83,False,False,False,False,True,False,False,False,0.8494685724869258,0.357665270143654,0.9452401336410424,0.0391238033348131,-0.352100856322173,1
1810118,1.0,2.0,2.0,1.0,0.0,Woodlawn,41.77738,-87.60041,3,1.0,1.0,1.0,70.0,4,90,1.0,2,132,381,10,1,8,4.89,4.92,4.92,4.96,4.95,4.48,4.88,f,2,2.7,False,True,False,False,False,False,True,False,0.727363533613461,-1.3444077722700367,-1.0271213456836814,-0.1528533647296802,-1.162147253241158,2
1837153,0.0,1.0,3.0,1.0,1.0,Hyde Park,41.79989,-87.59432,2,1.0,1.0,1.0,63.0,32,1125,1.0,0,284,60,1,0,2,4.48,4.66,4.35,4.75,4.8,4.86,4.54,f,1,0.42,False,False,False,False,True,False,False,False,-0.7435285997617465,0.822685508889538,0.7538160672907421,0.8856540376266268,-0.0996737385616771,0
1854000,0.0,1.0,3.0,1.0,1.0,Lincoln Park,41.93264,-87.64311,2,1.0,1.0,1.0,436.0,32,1125,1.0,30,365,155,0,0,0,4.58,4.71,4.54,4.78,4.82,4.93,4.61,f,1,1.09,False,False,False,False,True,False,False,False,-0.5829667869219586,0.987567436138446,0.8764000584717302,0.1719234236951881,-1.3776306620565375,0
1869568,0.0,4.0,4.0,1.0,1.0,North Lawndale,41.85638259958464,-87.71415361216066,1,3.0,4.0,0.0,44.0,1,1125,1.0,22,357,10,9,0,3,5.0,5.0,5.0,5.0,5.0,4.8,5.0,f,4,0.5,False,True,False,False,False,False,False,True,1.2747849820953676,-0.5818699842058606,0.103509226703532,-0.5025323170083805,-0.1892872880431143,2
1921670,1.0,9.0,13.0,1.0,0.0,Irving Park,41.94663,-87.70783,4,1.0,2.0,2.0,115.0,2,1125,1.0,13,342,364,24,2,39,4.87,4.87,4.83,4.96,4.96,4.84,4.88,f,9,2.82,False,False,False,False,True,False,False,False,1.7644241014521422,0.0272564871212774,-0.5808370784958536,0.4324665376627413,-0.3667372646364563,1
