id,Cluster_ID
31741615,2
31777552,2
31836354,1
31836712,1
31852150,1
31860794,1
31909493,4
31924931,1
31985965,2
32040658,2
32046743,1
32048272,1
32082371,4
32125479,2
32132618,1
32139905,1
32148960,1
32171132,0
32177642,2
32245343,1
32288005,1
32310664,4
32356105,2
32383305,0
32406694,1
32417633,0
32428501,1
32466949,1
32574547,0
32587185,1
32639509,1
32661089,0
32668765,1
32669282,1
32697199,1
32735595,2
32741575,1
32757953,1
32821107,0
32841476,1
32871572,4
32873536,0
32877806,1
32934782,1
33017791,0
33036426,1
33036432,4
33051447,1
33073493,2
33154573,1
33163191,1
33185116,1
33186836,4
33249303,1
33363106,4
33364230,1
33376719,4
33409131,2
33438071,0
33471059,0
33491833,1
33501623,0
33520562,1
33556246,1
33578584,1
33593941,1
33594118,1
33615334,1
33636138,1
33645248,2
33667922,4
33724609,4
33749042,1
33749416,2
33753806,2
33755589,4
33810223,2
33855764,1
33940403,4
33948525,4
33948713,4
33948840,4
33998121,2
34041797,2
34043080,1
34044886,1
34081264,1
34110110,1
34115512,0
34122651,1
34147220,4
34147466,1
34195425,1
34201647,1
34203707,0
34211831,0
34216617,1
34224437,1
34234154,2
34282874,1
34303597,1
34316136,2
34317819,1
34318581,2
34322512,2
34327660,1
34336556,0
34337538,0
34340162,1
34348324,0
34383700,2
34441059,2
34441147,2
34448656,1
34517680,1
34528084,0
34533277,0
34565182,1
34574634,1
34590811,1
34597480,0
34624805,2
34649740,1
34719701,1
34722915,0
34774170,4
34782516,1
34788331,1
34789562,0
34809632,2
34818035,1
34819360,1
34819528,1
34866762,1
34866772,2
34890754,4
34902785,1
34913110,4
34913380,4
34930062,4
34932141,1
34974374,4
34975034,0
35009714,1
35034266,1
35037877,2
35039966,1
35049742,1
35060034,4
35129146,0
35149761,1
35158630,1
35183040,4
35195852,0
35212437,4
35229142,2
35230615,0
35256357,1
35262326,1
35265884,1
35267831,1
35284235,1
35346506,0
35351226,4
35351970,4
35377394,4
35403153,1
35420803,1
35428201,1
35495687,1
35496535,1
35511310,2
35517765,1
35518584,1
35566367,1
35573202,1
35579703,1
35604624,1
35611753,1
35635161,0
35635202,0
35648866,1
35681792,2
35731377,4
35743481,1
35765755,0
35767803,0
35769538,0
35803293,2
35804189,1
35875563,1
35880364,0
35926772,0
35927069,0
35931987,0
35945631,1
35950191,1
35995054,2
36032618,1
36037370,1
36042124,0
36067428,4
36141541,0
36143654,2
36175666,4
36179661,4
36184740,0
36199994,4
36200479,4
36222341,0
36230130,2
36230632,1
36270543,1
36321241,2
36351917,1
36537053,4
36565054,1
36603379,2
36603454,1
36631415,1
36631488,1
36638326,2
36638765,1
36669561,1
36711170,1
36727196,1
36729228,2
36804964,1
36808735,1
36828964,1
36832082,1
36832360,0
36835843,2
36870884,1
36871691,1
36912569,2
36912962,4
37053533,1
37056214,4
37091430,1
37182856,1
37248792,0
37273935,1
37281104,1
37283545,1
37300218,2
37325675,1
37326412,1
37371164,1
37371794,0
37397842,1
37417133,0
37454958,1
37458664,4
37521255,1
37551145,1
37570453,2
37571365,2
37571608,2
37682233,1
37711825,1
37714454,2
37721986,4
37752023,1
37784682,2
37833328,0
37853442,4
37866160,2
37913525,1
37942661,1
37967120,1
38021812,1
38023244,1
38029850,2
38044470,1
38045144,1
38066904,0
38087699,1
38099565,1
38130834,2
38133731,2
38157331,1
38157364,4
38158030,1
38161704,1
38189582,0
38207510,1
38315882,1
38346660,0
38346865,0
38347037,0
38352612,1
38377878,1
38405999,1
38406437,2
38426699,2
38453885,4
38485286,0
38521406,4
38540686,4
38542047,1
38556018,0
38556679,1
38582176,1
38604801,1
38615966,0
38675378,0
38675544,1
38702660,1
38706692,1
38733447,2
38750112,1
38754120,1
38777674,0
38784689,1
38784903,1
38800924,1
38826350,0
38832706,0
38842498,4
38896659,0
38905823,1
38909140,1
38912057,2
38924654,1
38950182,1
38976168,0
39028448,1
39047396,4
39048786,1
39051070,2
39059092,0
39063399,0
39088461,1
39103509,0
39105279,1
39127447,0
39127790,0
39154634,2
39158405,1
39160776,2
39203774,1
39222987,0
39230529,0
39231215,1
39250842,2
39269663,2
39277763,2
39278111,2
39319667,2
39328389,1
39339292,1
39440808,1
39467986,2
39481496,4
39509741,4
39530582,1
39557322,0
39559681,1
39579890,0
39604043,1
39605111,1
39605954,1
39607063,1
39608107,2
39611612,2
39634399,1
39692037,1
39768925,0
39768982,0
39769039,0
39769071,0
39769104,0
39770934,0
39773921,0
39774697,0
39777001,1
39789550,0
39791476,0
39805358,1
39809637,1
39821609,1
39842395,1
39842636,4
39847417,0
39859340,1
39862089,1
39870356,0
39872019,0
39886746,4
39903183,1
39903847,1
39922270,1
39943223,1
39943878,0
39947523,0
39971342,4
39978182,1
39987474,2
39991723,1
40029774,2
40059597,0
40060795,0
40116014,1
40176049,4
40177336,1
40201619,1
40203644,4
40212609,2
40225885,1
40290585,1
40313771,0
40324748,2
40346851,1
40350268,2
40350602,4
40408111,2
40419469,1
40447771,0
40452007,1
40471451,2
40479341,2
40491141,0
40503637,1
40530056,1
40532205,1
40534671,2
40619449,1
40631718,1
40661064,2
40674594,1
40680627,0
40684076,2
40777669,0
40778302,0
40780053,4
40821512,0
40882597,1
40929961,2
40964912,0
40979994,1
40991185,1
40992817,2
41026277,4
41042258,0
41046519,2
41062867,1
41081332,1
41136340,2
41152596,4
41160612,4
41166856,0
41182730,0
41197100,1
41239565,1
41241746,1
41254620,0
41299453,1
41335763,1
41391541,0
41391571,0
41391608,0
41391736,0
41391805,0
41391849,0
41391974,0
41395585,1
41432840,2
41437341,2
41455518,1
41478668,2
41480171,1
41507750,0
41528983,2
41535491,1
41552402,0
41552547,0
41552601,0
41552642,0
41594357,0
41616655,0
41618243,1
41618563,1
41620006,0
41620772,1
41620912,2
41642496,2
41643605,2
41669193,2
41693169,0
41708809,0
41719893,2
41737297,0
41746689,0
41756368,0
41756386,0
41784722,1
41792005,2
41812235,1
41821322,1
41838755,0
41843189,2
41867473,0
41880370,2
41884430,2
41884825,1
41886216,2
41902490,1
41902798,1
41902921,1
41910266,0
41910293,0
41910320,0
41910355,0
41910425,0
41910929,2
41911629,2
41911779,2
41914303,4
41927482,1
41947305,0
41968147,0
41973396,3
41973563,3
41976810,0
41997586,1
42015030,0
42027507,1
42035607,0
42035664,0
42035694,0
42044330,0
42076047,1
42090152,4
42097144,1
42108143,2
42113240,0
42115574,0
42142600,1
42153615,1
42156774,1
42195424,0
42197468,1
42213121,1
42251277,2
42276669,1
42279886,1
42281026,0
42309994,1
42315805,2
42335906,1
42348297,1
42351786,1
42366362,2
42395555,0
42395595,0
42401598,0
42401687,0
42401729,0
42401841,0
42414675,1
42427579,0
42427889,0
42427971,0
42428071,0
42471401,2
42509731,1
42514649,1
42557661,0
42573566,4
42588723,1
42598993,1
42638201,0
42688758,0
42688942,0
42689499,0
42704241,1
42737135,1
42743155,2
42757816,0
42757854,0
42757880,0
42757930,0
42757978,0
42758322,0
42795682,0
42812355,0
42892605,0
42899150,0
42920816,0
42929197,1
42933476,2
42936720,0
42936764,0
42936787,0
42936800,0
42936818,0
42936898,0
42936919,0
42949553,1
42951264,0
42951790,1
42952113,1
42952568,1
42953341,1
42953577,1
42962445,1
42962600,1
42970425,1
42971032,1
43030415,0
43030447,0
43030460,0
43054295,0
43094362,2
43098894,2
43113021,2
43118752,2
43118876,2
43122703,0
43125458,1
43129585,0
43141028,2
43164062,4
43196556,1
43292649,1
43336944,2
43346710,1
43358309,1
43380673,2
43412748,1
43414161,2
43415181,2
43422337,1
43431634,4
43442679,1
43486597,1
43489645,1
43498654,1
43514955,1
43518441,2
43532857,2
43555956,1
43576117,1
43594534,1
43600854,1
43638215,1
43638644,1
43653015,2
43662803,4
43689052,2
43691686,2
43701611,2
43702402,2
43767503,2
43777047,0
43789677,1
43806243,1
43818411,1
43835556,1
43870930,0
43876715,1
43877038,1
43898901,0
43899284,1
43986433,4
44045740,1
44051925,0
44058297,0
44063437,0
44066069,2
44085884,0
44124151,1
44135080,1
44163692,2
44167294,1
44189377,4
44203673,2
44206651,1
44213093,1
44213095,1
44213097,0
44213162,1
44234449,1
44234840,1
44252444,4
44259231,2
44259635,1
44322872,1
44402955,1
44433063,4
44446862,1
44451347,4
44472684,0
44472765,0
44472783,0
44472881,0
44472905,0
44490049,1
44535810,1
44557909,1
44566657,0
44675774,1
44697481,0
44839791,2
44952202,2
45000378,2
45009173,1
45099241,1
45102210,4
45153834,0
45172935,3
45177129,4
45214721,1
45241534,1
45259783,2
45267441,2
45267938,2
45301793,2
45304453,2
45304613,2
45328855,1
45329300,4
45334247,4
45337459,1
45362058,4
45368483,2
45370544,1
45401270,1
45413453,0
45423930,2
45453685,1
45463808,0
45465696,2
45487005,0
45493080,1
45494623,1
45495441,0
45496471,0
45504982,1
45512087,2
45515581,1
45546582,1
45564076,4
45565102,2
45565646,2
45609760,4
45638499,1
45649212,2
45686609,1
45704307,1
45704710,0
45712121,2
45768095,2
45774105,2
45784632,1
45786059,4
45788381,1
45792345,0
45792346,0
45798133,1
45798672,2
45812538,2
45812729,1
45826341,4
45826540,4
45826931,1
45827082,2
45846603,1
45864010,0
45864022,0
45867707,2
45868710,4
45868920,2
45879182,1
45879824,1
45885253,2
45887585,4
45908801,2
45952602,0
45956460,1
45968904,2
45969120,0
45969134,0
45990524,2
45991867,4
46002551,0
46036579,1
46037467,1
46037709,0
46050508,1
46065519,1
46082311,1
46090808,2
46091235,2
46099490,1
46106793,2
46107192,2
46107325,2
46108566,1
46116148,1
46155097,2
46177916,0
46200177,2
46242944,2
46276229,1
46278553,1
46280796,4
46295164,2
46297396,2
46316297,1
46332709,1
46371937,1
46393717,0
46401985,0
46412765,4
46414655,1
46416869,1
46431345,1
46467879,0
46469381,2
46491381,0
46491392,1
46491411,1
46491425,1
46491432,0
46491438,1
46581790,2
46604372,4
46605764,0
46641653,1
46744290,0
46744938,1
46757419,4
46758768,0
46816683,2
46838034,1
46874139,1
46883218,0
46915572,2
46920112,1
46920402,1
46925854,0
46940257,2
46941176,1
46947744,0
46984326,1
47003905,0
47025410,0
47028932,0
47052817,2
47053557,2
47054084,2
47054253,2
47078640,1
47116347,0
47131603,0
47139845,2
47314728,4
47327806,1
47334435,1
47429162,4
47434371,1
47449432,2
47451564,4
47478472,4
47498245,4
47530764,1
47537168,2
47537784,2
47538599,2
47548236,0
47554803,2
47591966,4
47730404,4
47732195,2
47734866,2
47740144,1
47741881,4
47856464,4
47862092,2
47880622,0
47904340,4
47915321,0
47924389,1
47956909,4
48024458,0
48024552,0
48026061,2
48087457,4
48103490,1
48116168,2
48117413,0
48117497,0
48135056,1
48135942,2
48137449,0
48138364,1
48146215,1
48158156,1
48180138,1
48180549,1
48183209,1
48196821,0
48198799,0
48213677,1
48228569,1
48229808,0
48230225,0
48230359,0
48239081,0
48239116,0
48242050,1
48244390,0
48244925,2
48247709,2
48247856,2
48247873,2
48247889,2
48271850,2
48279927,1
48286887,1
48292161,0
48292183,0
48307895,0
48307916,0
48325815,1
48326302,1
48334110,1
48343458,2
48349199,1
48349354,1
48349511,1
48381059,1
48397983,2
48398831,2
48399453,2
48436315,0
48436693,0
48449444,1
48466374,1
48467224,1
48472291,1
48484534,0
48507591,1
48525041,0
48526470,1
48537824,4
48563558,0
48563590,0
48563615,0
48590846,1
48601663,1
48602335,0
48604149,0
48606061,0
48606568,1
48608759,0
48611473,0
48625546,4
48627682,0
48627978,1
48644095,0
48645918,4
48673897,1
48674880,0
48674999,1
48675826,1
48679661,1
48687841,0
48698760,2
48703423,1
48711460,0
48712064,0
48714778,0
48715053,0
48733260,0
48734023,0
48735583,1
48741597,1
48770960,4
48803125,0
48803658,0
48807195,0
48807498,0
48808001,0
48823592,0
48828310,1
48828799,0
48849566,1
48862362,0
48878171,1
48881428,1
48902083,1
48906645,2
48924381,4
48925715,4
48932073,2
48937681,1
48939208,2
48939498,2
48945171,0
48951655,1
48954867,1
48955382,1
48957294,1
48957867,0
48980048,1
48983864,1
48997777,1
49001576,1
49011985,0
49016514,1
49047616,0
49054417,1
49075078,1
49093623,1
49109406,1
49140268,0
49156225,1
49158897,4
49173480,1
49178299,2
49180775,1
49181476,0
49219176,0
49223199,1
49225979,0
49226244,1
49227509,4
49228923,1
49241812,0
49242325,0
49251081,2
49255953,0
49276630,1
49290332,1
49293937,4
49319551,2
49347198,1
49360466,1
49375436,0
49382066,4
49399182,4
49418708,1
49425000,2
49435519,0
49435537,0
49435621,0
49458886,1
49462631,1
49477699,4
49479723,0
49485163,1
49503602,0
49503746,2
49504197,1
49504727,1
49506405,2
49507376,2
49513916,1
49515824,2
49516679,2
49529413,1
49530220,1
49567370,0
49568068,1
49568139,4
49568476,1
49568786,0
49568994,0
49579795,0
49595463,2
49633033,1
49636220,1
49663807,1
49672519,2
49707142,2
49707308,1
49717398,2
49732248,1
49732466,1
49732675,1
49732720,1
49732781,1
49732864,1
49732987,1
49733110,1
49733339,1
49733413,1
49733543,1
49733631,1
49733686,1
49733748,1
49733798,1
49733843,1
49742520,0
49809457,1
49815034,0
49888114,1
49890166,2
49904304,1
49912659,1
49923914,1
49943153,0
49946504,2
49979135,1
49987405,0
49988122,1
50006147,1
50011418,1
50012376,1
50031902,1
50035756,0
50051128,1
50053322,1
50074008,2
50074097,2
50074348,2
50082351,1
50089804,1
50100628,1
50103759,1
50104464,4
50112403,4
50119671,4
50121209,1
50129545,1
50131562,1
50138074,2
50140405,1
50146852,2
50154899,0
50168507,0
50171085,1
50177249,1
50177336,1
50177417,1
50177472,1
50177503,1
50192262,1
50194260,1
50210047,1
50216087,1
50248233,0
50249380,1
