id,Cluster_5
15758556,0
15771536,0
15804772,1
15853679,1
15871357,1
15904833,1
15911102,0
15954582,0
15983050,0
16001987,0
16012260,0
16026075,0
16039792,2
16040153,0
16052779,1
16070011,0
16229723,0
16246568,1
16346266,0
16353883,0
16365205,1
16453692,2
16488400,0
16599263,0
16630783,1
16662423,2
16687380,1
16749331,1
16757056,0
16781530,1
16823279,0
16917705,2
17098971,1
17168028,1
17170225,0
17191860,0
17191957,0
17207282,0
17221782,0
17254241,0
17329552,0
17366144,0
17382991,2
17383973,0
17399529,0
17424708,2
17438902,0
17460467,0
17464924,0
17465173,0
17514102,2
17600522,0
17626341,0
17638039,2
17795412,0
17824940,0
17831075,0
17832768,2
17890798,0
17892626,0
17906826,1
17920957,0
17923236,0
17956375,0
18040546,0
18060003,0
18061472,0
18077204,0
18091194,0
18194698,2
18224208,0
18272559,1
18301586,1
18331520,0
18345065,0
18431594,0
18432523,2
18473660,0
18509024,0
18549762,0
18601472,0
18636662,0
18638839,1
18687892,0
18722151,2
18822176,1
18854028,2
18856449,0
18871593,1
18876938,0
18918084,0
18926227,1
18941958,0
18978187,0
19000293,1
19018922,1
19044554,1
19088115,0
19123858,0
19124180,0
19131659,0
19136596,0
19144279,1
19158517,0
19208339,0
19242274,0
19263774,1
19399921,0
19412268,2
19414085,0
19424810,0
19432136,1
19454398,0
19474637,0
19483555,1
19485349,0
19551521,0
19554215,1
19574382,2
19586298,0
19658989,0
19662106,1
19672865,1
19728643,2
19730133,1
19739402,1
19747110,0
19759186,0
19799074,1
19802859,1
19840767,1
19856765,0
19891950,0
19914093,0
19944137,0
19947376,0
19952780,2
19964263,1
19969586,0
19984762,1
19998637,1
20026411,0
20053035,0
20148895,0
20176345,0
20181953,2
20208487,1
20227969,1
20293109,0
20294580,0
20319676,0
20360882,1
20361494,0
20378811,0
20379610,0
20381591,0
20406582,0
20419957,0
20425593,0
20427016,0
20438390,0
20454673,1
20458572,0
20489897,0
20497895,1
20498813,0
20524028,0
20539979,0
20543019,0
20586078,0
20601137,0
20641086,0
20647880,0
20649033,0
20650575,2
20679988,0
20689785,1
20712959,0
20756430,0
20757313,0
20759671,2
20796999,0
20818822,2
20834078,1
20834660,0
20897535,0
20901369,0
20933786,1
20947233,0
20985600,1
21013562,0
21028123,0
21028700,0
21110208,0
21149807,1
21157736,0
21161463,2
21169118,2
21175666,1
21177789,1
21178038,1
21250973,1
21252535,1
21254658,1
21263727,1
21263821,1
21272387,0
21282070,0
21289942,0
21321497,2
21356462,0
21422893,0
21472684,2
21486813,0
21488226,2
21489885,0
21539533,1
21547974,0
21551769,0
21563403,1
21603579,0
21636681,1
21665919,0
21681234,0
21686505,0
21696464,0
21700360,1
21700748,1
21712790,0
21748100,0
21764694,1
21772526,0
21783531,0
21784716,2
21817363,0
21839421,2
21856463,0
21860008,1
21862111,0
21862235,0
21879603,0
21900672,2
21912531,2
21922221,1
21933351,2
22045956,0
22078823,0
22101398,0
22106578,0
22109063,1
22120161,1
22143927,0
22148940,2
22150002,0
22287352,0
22307184,0
22308318,0
22320384,0
22352557,0
22358244,0
22389768,0
22397026,2
22398218,0
22399540,2
22435069,1
22470517,0
22470940,1
22478199,1
22553014,0
22559934,0
22583075,1
22586737,1
22588022,1
22598312,1
22599315,0
22627276,1
22634134,2
22713192,1
22752271,0
22770609,0
22827281,0
22833440,0
22886177,0
22909826,1
22923422,0
22946590,0
22986604,0
22999010,2
23076088,0
23122592,1
23123158,1
23146021,0
23167825,0
23233115,0
23234733,2
23248272,0
23293249,0
23403435,1
23453052,0
23488460,0
23503260,2
23526921,0
23549428,0
23578326,4
23588293,0
23590263,0
23593143,0
23628273,0
23629667,0
23658333,0
23669582,2
23683187,0
23683517,1
23684890,0
23687181,0
23744056,0
23758477,1
23768638,0
23799502,2
23844764,0
23850772,0
23944951,0
24010772,0
24011334,2
24061425,2
24066022,0
24085799,1
24179656,0
24209632,0
24222166,1
24242931,0
24288027,0
24326633,0
24332190,0
24340435,0
24447062,0
24486718,0
24489653,2
24499092,2
24541340,1
24563245,0
24598724,0
24620399,1
24621194,0
24625012,1
24625296,1
24626961,2
24631726,1
24631833,0
24672882,0
24689136,1
24694181,0
24697393,0
24747364,1
24751573,0
24754767,0
24783093,1
24798790,0
24801073,0
24842628,2
24865372,0
24884473,0
24885019,0
24894665,0
24908843,1
24916539,0
24916674,0
24921452,1
24922509,0
24931653,2
24944885,0
24965357,0
25006252,2
25011303,0
25015036,0
25015520,0
25055595,0
25055793,0
25064515,1
25069194,0
25079342,0
25092696,1
25092958,1
25108100,0
25167438,0
25179364,2
25179867,0
25185122,2
25185506,1
25186495,1
25191782,0
25226706,0
25232674,2
25233798,1
25238570,2
25256823,0
25278191,0
25292554,0
25293703,2
25315844,2
25318166,0
25364755,0
25364757,0
25374641,1
25376091,0
25424970,0
25452222,0
25500677,2
25512227,0
25555626,0
25674914,0
25682427,2
25688221,1
25714121,1
25738384,2
25770575,0
25802231,0
25808833,0
25861262,0
25894475,0
25895701,2
25920781,0
25940510,0
25944899,2
25969163,0
25969271,0
25984142,0
26029969,2
26034464,0
26039928,0
26111681,0
26133988,1
26138093,2
26198663,1
26199959,1
26234572,0
26253486,1
26296254,0
26337715,0
26402837,1
26428768,0
26476402,0
26500795,0
26579870,0
26638174,1
26638729,0
26700761,0
26713916,2
26776933,1
26783351,2
26785909,0
26843049,0
26860512,2
26877934,1
26940306,0
26959321,2
26961273,0
26991799,0
27100328,0
27101218,0
27106400,0
27168613,0
27169700,0
27226695,2
27228203,0
27230321,2
27247279,0
27260309,2
27279571,0
27280746,0
27282179,0
27308270,0
27333611,0
27339033,0
27408745,0
27420170,2
27439525,0
27466584,1
27490933,2
27553317,0
27553507,0
27553988,0
27583390,0
27584436,0
27584585,0
27624908,0
27638781,0
27639463,0
27732324,0
27732402,0
27766304,1
27783440,2
27785167,0
27804909,0
27814729,1
27830773,1
27853037,0
27872315,0
27890313,1
27907713,1
28052689,0
28132761,0
28133387,2
28152683,0
28260301,0
28281379,1
28283064,0
28287649,0
28300542,0
28303715,2
28340486,1
28359732,0
28361473,2
28362943,0
28402457,1
28405971,0
28444302,0
28459886,2
28510810,4
28510957,4
28511244,4
28511296,4
28511402,4
28511620,4
28511708,4
28511827,4
28511937,4
28522014,0
28558169,0
28612926,0
28615266,0
28615463,0
28714602,0
28777485,0
28803574,0
28811137,0
28842296,2
28864302,0
28909247,1
28913455,0
28927616,0
28948015,1
28948832,1
28982045,0
28991510,0
29050721,1
29051115,1
29051465,1
29052611,0
29053143,0
29103060,0
29120761,0
29129510,1
29157741,0
29191606,2
29209840,1
29216241,0
29283596,0
29308967,0
29371285,1
29391145,0
29392758,0
29413045,1
29417300,2
29481624,0
29509800,0
29516823,2
29545196,0
29606788,1
29630511,0
29658545,0
29662041,0
29662221,1
29702099,1
29704782,0
29704960,2
29707921,2
29739220,2
29775439,0
29784793,0
29800563,0
29818213,0
29851934,0
29877084,0
29880162,0
29880855,0
29882478,1
29885798,0
29898010,2
29927726,0
29941738,0
29942397,0
29950782,0
29964527,0
29985017,0
30010719,0
30023762,0
30067181,0
30089490,0
30175919,0
30204360,0
30268784,0
30316138,0
30323315,0
30342177,0
30345320,0
30350238,0
30365762,0
30492373,0
30536360,0
30539151,0
30553860,2
30584824,0
30685450,0
30687839,0
30719085,1
30735784,0
30746416,1
30755675,1
30755892,1
30771810,0
30774781,0
30791532,0
30815437,0
30817507,4
30817817,4
30817981,0
30818719,4
30818831,4
30819025,4
30820481,2
30843280,0
30894435,1
30909493,0
30959359,1
30976034,0
30984315,1
30998638,0
31001222,0
31055263,2
31088966,0
31117481,0
31153452,0
31195036,1
31195091,0
31290746,1
31302521,0
31329286,1
31356183,1
31358755,1
31358903,0
31416436,0
31440667,0
31468784,0
31490616,0
31509848,0
31515060,1
31617545,0
31630602,1
31640920,0
31651421,0
31653910,0
31696612,2
31718914,0
31741615,1
31777552,1
31836354,0
31836712,0
31852150,0
31860794,0
31909493,2
31924931,0
31985965,1
32040658,1
32046743,0
32048272,0
32082371,2
32125479,1
32132618,0
32139905,0
32148960,0
32171132,0
32177642,1
32245343,0
32288005,0
32310664,2
32356105,1
32383305,0
32406694,0
32417633,0
32428501,0
32466949,0
32574547,0
32587185,0
32639509,0
32661089,0
32668765,0
32669282,0
32697199,0
32735595,1
32741575,0
32757953,0
32821107,0
32841476,2
32871572,2
32873536,0
32877806,0
32934782,0
33017791,0
33036426,0
33036432,2
33051447,0
33073493,1
33154573,0
33163191,0
33185116,2
33186836,2
33249303,2
33363106,2
33364230,0
33376719,2
33409131,1
33438071,0
33471059,0
33491833,0
33501623,0
33520562,0
33556246,0
33578584,0
33593941,2
33594118,2
33615334,0
33636138,0
33645248,1
33667922,2
33724609,2
33749042,0
33749416,1
33753806,1
33755589,2
33810223,1
33855764,0
33940403,2
33948525,2
33948713,2
33948840,2
33998121,1
34041797,1
34043080,2
34044886,0
34081264,0
34110110,0
34115512,0
34122651,0
34147220,2
34147466,0
34195425,0
34201647,0
34203707,0
34211831,0
34216617,0
34224437,0
34234154,1
34282874,0
34303597,0
34316136,1
34317819,0
34318581,1
34322512,1
34327660,0
34336556,0
34337538,0
34340162,2
34348324,0
34383700,1
34441059,1
34441147,1
34448656,0
34517680,0
34528084,0
34533277,0
34565182,0
34574634,0
34590811,0
34597480,0
34624805,1
34649740,0
34719701,0
34722915,0
34774170,2
34782516,2
34788331,0
34789562,0
34809632,1
34818035,0
34819360,0
34819528,0
34866762,0
34866772,1
34890754,2
34902785,0
34913110,2
34913380,2
34930062,2
34932141,0
34974374,2
34975034,0
35009714,0
35034266,0
35037877,1
35039966,2
35049742,0
35060034,2
35129146,0
35149761,0
35158630,0
35183040,2
35195852,0
35212437,2
35229142,1
35230615,0
35256357,0
35262326,0
35265884,0
35267831,0
35284235,0
35346506,0
35351226,2
35351970,2
35377394,2
35403153,0
35420803,0
35428201,0
35495687,0
35496535,0
35511310,1
35517765,0
35518584,0
35566367,0
35573202,0
35579703,0
35604624,0
35611753,0
35635161,0
35635202,0
35648866,0
35681792,1
35731377,2
35743481,2
35765755,0
35767803,0
35769538,0
35803293,1
35804189,0
35875563,0
35880364,0
35926772,0
35927069,0
35931987,0
35945631,0
35950191,0
35995054,1
36032618,0
36037370,0
36042124,0
36067428,2
36141541,0
36143654,1
36175666,2
36179661,2
36184740,0
36199994,2
36200479,2
36222341,0
36230130,1
36230632,0
36270543,0
36321241,1
36351917,0
36537053,2
36565054,0
36603379,1
36603454,1
36631415,0
36631488,0
36638326,1
36638765,0
36669561,0
36711170,0
36727196,0
36729228,1
36804964,0
36808735,0
36828964,0
36832082,0
36832360,0
36835843,1
36870884,2
36871691,2
36912569,1
36912962,2
37053533,2
37056214,2
37091430,0
37182856,0
37248792,0
37273935,0
37281104,0
37283545,0
37300218,1
37325675,0
37326412,0
37371164,0
37371794,0
37397842,0
37417133,0
37454958,0
37458664,2
37521255,0
37551145,0
37570453,1
37571365,1
37571608,1
37682233,0
37711825,0
37714454,1
37721986,2
37752023,0
37784682,1
37833328,0
37853442,2
37866160,1
37913525,0
37942661,0
37967120,0
38021812,0
38023244,0
38029850,1
38044470,0
38045144,0
38066904,0
38087699,0
38099565,0
38130834,1
38133731,1
38157331,0
38157364,2
38158030,0
38161704,0
38189582,0
38207510,0
38315882,0
38346660,0
38346865,0
38347037,0
38352612,0
38377878,0
38405999,0
38406437,1
38426699,1
38453885,2
38485286,0
38521406,2
38540686,2
38542047,0
38556018,0
38556679,0
38582176,0
38604801,0
38615966,0
38675378,0
38675544,0
38702660,0
38706692,0
38733447,1
38750112,0
38754120,0
38777674,0
38784689,0
38784903,0
38800924,0
38826350,0
38832706,0
38842498,2
38896659,0
38905823,0
38909140,0
38912057,1
38924654,0
38950182,0
38976168,0
39028448,0
39047396,2
39048786,0
39051070,1
39059092,0
39063399,0
39088461,0
39103509,0
39105279,0
39127447,0
39127790,0
39154634,1
39158405,0
39160776,1
39203774,2
39222987,0
39230529,0
39231215,0
39250842,1
39269663,1
39277763,1
39278111,1
39319667,1
39328389,0
39339292,0
39440808,0
39467986,1
39481496,2
39509741,2
39530582,0
39557322,0
39559681,0
39579890,0
39604043,0
39605111,0
39605954,0
39607063,0
39608107,1
39611612,1
39634399,0
39692037,0
39768925,0
39768982,0
39769039,0
39769071,0
39769104,0
39770934,0
39773921,0
39774697,0
39777001,0
39789550,0
39791476,0
39805358,0
39809637,0
39821609,0
39842395,0
39842636,2
39847417,0
39859340,0
39862089,0
39870356,0
39872019,0
39886746,0
39903183,0
39903847,0
39922270,0
39943223,0
39943878,0
39947523,0
39971342,2
39978182,2
39987474,1
39991723,0
40029774,1
40059597,0
40060795,0
40116014,0
40176049,2
40177336,0
40201619,0
40203644,2
40212609,1
40225885,0
40290585,0
40313771,0
40324748,0
40346851,0
40350268,1
40350602,2
40408111,1
40419469,0
40447771,0
40452007,0
40471451,1
40479341,1
40491141,0
40503637,0
40530056,0
40532205,0
40534671,1
40619449,0
40631718,0
40661064,1
40674594,0
40680627,0
40684076,1
40777669,0
40778302,0
40780053,2
40821512,0
40882597,2
40929961,1
40964912,0
40979994,0
40991185,0
40992817,1
41026277,2
41042258,0
41046519,1
41062867,0
41081332,0
41136340,1
41152596,2
41160612,2
41166856,0
41182730,0
41197100,0
41239565,0
41241746,0
41254620,0
41299453,0
41335763,0
41391541,0
41391571,0
41391608,0
41391736,0
41391805,0
41391849,0
41391974,0
41395585,0
41432840,1
41437341,1
41455518,0
41478668,1
41480171,0
41507750,0
41528983,1
41535491,2
41552402,0
41552547,0
41552601,0
41552642,0
41594357,0
41616655,0
41618243,0
41618563,0
41620006,0
41620772,0
41620912,1
41642496,1
41643605,1
41669193,1
41693169,0
41708809,0
41719893,1
41737297,0
41746689,1
41756368,0
41756386,0
41784722,2
41792005,0
41812235,0
41821322,0
41838755,0
41843189,1
41867473,0
41880370,0
41884430,0
41884825,0
41886216,1
41902490,0
41902798,0
41902921,0
41910266,0
41910293,0
41910320,0
41910355,0
41910425,0
41910929,1
41911629,1
41911779,1
41914303,2
41927482,0
41947305,0
41968147,0
41973396,4
41973563,4
41976810,0
41997586,0
42015030,0
42027507,0
42035607,0
42035664,0
42035694,0
42044330,0
42076047,0
42090152,2
42097144,0
42108143,1
42113240,0
42115574,0
42142600,0
42153615,0
42156774,0
42195424,0
42197468,0
42213121,0
42251277,1
42276669,0
42279886,0
42281026,0
42309994,0
42315805,1
42335906,0
42348297,0
42351786,0
42366362,1
42395555,0
42395595,0
42401598,0
42401687,0
42401729,0
42401841,0
42414675,0
42427579,0
42427889,0
42427971,0
42428071,0
42471401,1
42509731,0
42514649,0
42557661,0
42573566,2
42588723,2
42598993,0
42638201,0
42688758,0
42688942,0
42689499,0
42704241,0
42737135,0
42743155,1
42757816,0
42757854,0
42757880,0
42757930,0
42757978,0
42758322,0
42795682,0
42812355,0
42892605,0
42899150,0
42920816,0
42929197,0
42933476,1
42936720,0
42936764,0
42936787,0
42936800,0
42936818,0
42936898,0
42936919,0
42949553,0
42951264,0
42951790,0
42952113,0
42952568,0
42953341,0
42953577,0
42962445,0
42962600,0
42970425,0
42971032,0
43030415,0
43030447,0
43030460,0
43054295,0
43094362,1
43098894,1
43113021,1
43118752,1
43118876,1
43122703,0
43125458,0
43129585,0
43141028,0
43164062,2
43196556,0
43292649,0
43336944,1
43346710,0
43358309,0
43380673,1
43412748,0
43414161,1
43415181,1
43422337,0
43431634,2
43442679,0
43486597,0
43489645,0
43498654,0
43514955,0
43518441,1
43532857,1
43555956,0
43576117,0
43594534,0
43600854,0
43638215,0
43638644,0
43653015,1
43662803,2
43689052,1
43691686,1
43701611,1
43702402,1
43767503,1
43777047,0
43789677,0
43806243,0
43818411,0
43835556,0
43870930,0
43876715,0
43877038,0
43898901,0
43899284,0
43986433,2
44045740,0
44051925,0
44058297,0
44063437,0
44066069,1
44085884,0
44124151,0
44135080,2
44163692,1
44167294,0
44189377,2
44203673,1
44206651,0
44213093,0
44213095,0
44213097,0
44213162,0
44234449,0
44234840,0
44252444,2
44259231,1
44259635,0
44322872,0
44402955,0
44433063,2
44446862,0
44451347,2
44472684,0
44472765,0
44472783,0
44472881,0
44472905,0
44490049,0
44535810,0
44557909,2
44566657,0
44675774,0
44697481,0
44839791,1
44952202,1
45000378,1
45009173,0
45099241,0
45102210,2
45153834,0
45172935,4
45177129,2
45214721,0
45241534,0
45259783,1
45267441,1
45267938,1
45301793,1
45304453,1
45304613,1
45328855,0
45329300,2
45334247,2
45337459,0
45362058,2
45368483,1
45370544,0
45401270,0
45413453,0
45423930,1
45453685,0
45463808,0
45465696,1
45487005,0
45493080,0
45494623,0
45495441,0
45496471,0
45504982,0
45512087,1
45515581,0
45546582,0
45564076,2
45565102,1
45565646,1
45609760,2
45638499,0
45649212,1
45686609,0
45704307,0
45704710,0
45712121,1
45768095,1
45774105,1
45784632,0
45786059,2
45788381,0
45792345,0
45792346,0
45798133,0
45798672,1
45812538,1
45812729,0
45826341,2
45826540,2
45826931,0
45827082,1
45846603,0
45864010,0
45864022,0
45867707,1
45868710,2
45868920,1
45879182,0
45879824,0
45885253,1
45887585,2
45908801,1
45952602,0
45956460,0
45968904,1
45969120,0
45969134,0
45990524,1
45991867,2
46002551,0
46036579,0
46037467,0
46037709,0
46050508,0
46065519,0
46082311,0
46090808,1
46091235,1
46099490,0
46106793,1
46107192,1
46107325,1
46108566,0
46116148,0
46155097,1
46177916,0
46200177,0
46242944,1
46276229,0
46278553,0
46280796,2
46295164,1
46297396,1
46316297,0
46332709,2
46371937,0
46393717,0
46401985,0
46412765,2
46414655,0
46416869,0
46431345,0
46467879,0
46469381,1
46491381,0
46491392,0
46491411,0
46491425,0
46491432,0
46491438,0
46581790,1
46604372,2
46605764,0
46641653,0
46744290,0
46744938,0
46757419,2
46758768,0
46816683,1
46838034,2
46874139,0
46883218,0
46915572,1
46920112,0
46920402,0
46925854,0
46940257,1
46941176,0
46947744,0
46984326,0
47003905,0
47025410,0
47028932,0
47052817,1
47053557,1
47054084,1
47054253,1
47078640,0
47116347,0
47131603,0
47139845,1
47314728,2
47327806,0
47334435,0
47429162,2
47434371,0
47449432,1
47451564,2
47478472,2
47498245,2
47530764,0
47537168,1
47537784,1
47538599,1
47548236,0
47554803,1
47591966,2
47730404,2
47732195,0
47734866,1
47740144,0
47741881,2
47856464,2
47862092,1
47880622,0
47904340,2
47915321,0
47924389,0
47956909,2
48024458,0
48024552,0
48026061,1
48087457,2
48103490,0
48116168,1
48117413,0
48117497,0
48135056,0
48135942,1
48137449,0
48138364,0
48146215,0
48158156,0
48180138,0
48180549,0
48183209,0
48196821,0
48198799,0
48213677,0
48228569,0
48229808,0
48230225,0
48230359,0
48239081,0
48239116,0
48242050,0
48244390,0
48244925,1
48247709,1
48247856,1
48247873,1
48247889,1
48271850,1
48279927,0
48286887,0
48292161,0
48292183,0
48307895,0
48307916,0
48325815,0
48326302,0
48334110,0
48343458,1
48349199,0
48349354,0
48349511,0
48381059,0
48397983,1
48398831,1
48399453,1
48436315,0
48436693,0
48449444,0
48466374,0
48467224,0
48472291,2
48484534,0
48507591,0
48525041,0
48526470,0
48537824,2
48563558,0
48563590,0
48563615,0
48590846,0
48601663,0
48602335,0
48604149,0
48606061,0
48606568,0
48608759,0
48611473,0
48625546,2
48627682,0
48627978,0
48644095,0
48645918,2
48673897,2
48674880,0
48674999,0
48675826,0
48679661,0
48687841,0
48698760,1
48703423,0
48711460,0
48712064,0
48714778,0
48715053,0
48733260,0
48734023,0
48735583,0
48741597,0
48770960,2
48803125,0
48803658,0
48807195,0
48807498,0
48808001,0
48823592,0
48828310,0
48828799,0
48849566,0
48862362,0
48878171,0
48881428,0
48902083,0
48906645,1
48924381,2
48925715,2
48932073,1
48937681,0
48939208,1
48939498,1
48945171,0
48951655,0
48954867,0
48955382,0
48957294,2
48957867,0
48980048,0
48983864,0
48997777,2
49001576,0
49011985,0
49016514,0
49047616,0
49054417,0
49075078,0
49093623,0
49109406,0
49140268,0
49156225,0
49158897,2
49173480,0
49178299,1
49180775,0
49181476,0
49219176,0
49223199,0
49225979,0
49226244,0
49227509,2
49228923,0
49241812,0
49242325,0
49251081,1
49255953,0
49276630,0
49290332,0
49293937,2
49319551,1
49347198,0
49360466,0
49375436,0
49382066,2
49399182,2
49418708,0
49425000,1
49435519,0
49435537,0
49435621,0
49458886,0
49462631,0
49477699,2
49479723,0
49485163,0
49503602,0
49503746,1
49504197,0
49504727,0
49506405,1
49507376,1
49513916,0
49515824,1
49516679,1
49529413,0
49530220,0
49567370,0
49568068,0
49568139,2
49568476,0
49568786,0
49568994,0
49579795,0
49595463,1
49633033,0
49636220,0
49663807,0
49672519,1
49707142,1
49707308,0
49717398,1
49732248,0
49732466,0
49732675,0
49732720,0
49732781,0
49732864,0
49732987,0
49733110,0
49733339,0
49733413,0
49733543,0
49733631,0
49733686,0
49733748,0
49733798,0
49733843,0
49742520,0
49809457,0
49815034,0
49888114,0
49890166,1
49904304,0
49912659,2
49923914,0
49943153,0
49946504,1
49979135,0
49987405,0
49988122,0
50006147,0
50011418,0
50012376,0
50031902,0
50035756,0
50051128,0
50053322,0
50074008,1
50074097,1
50074348,1
50082351,0
50089804,0
50100628,0
50103759,0
50104464,2
50112403,2
50119671,2
50121209,0
50129545,0
50131562,0
50138074,1
50140405,0
50146852,1
50154899,0
50168507,0
50171085,0
50177249,0
50177336,0
50177417,0
50177472,0
50177503,0
50192262,0
50194260,0
50210047,0
50216087,0
50248233,2
50249380,0
50260293,0
